# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/maciek/Desktop/intel/lu373029e02/libs/ac_types/include -I/home/maciek/Desktop/intel/lu373029e02/c++-model /home/maciek/Desktop/intel/lu373029e02/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top --clk screuclk +define+NOFLOPDELAY=1 +incdir+/home/maciek/Desktop/intel/lu373029e02/rtl-model +incdir+/home/maciek/Desktop/intel/lu373029e02/c++-model +1800-2009ext+vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra_top.vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/square.vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/lut.vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra.vs"
S     15039   918764  1742811289   512868899  1742811289   512868899 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/lut.vs"
S      2524   918765  1742813315   217868923  1742813315   217868923 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra.vh"
S       668   918766  1742813812   739707032  1742813812   739707032 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra.vs"
S       900   918768  1742768218   719864470  1742768218   719864470 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra_top.vs"
S       164   918769  1742575625   394244730  1742575625   394244730 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/square.vs"
S  10993608  2401328  1742339017   929990994  1705136080           0 "/usr/bin/verilator_bin"
S      4942   302394  1742339017   978972559  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5200   925756  1742813818    11513097  1742813818    11513097 "obj_dir/Vquadra_top.cpp"
T      3414   925755  1742813818    11513097  1742813818    11513097 "obj_dir/Vquadra_top.h"
T      2187   925995  1742813818    14512987  1742813818    14512987 "obj_dir/Vquadra_top.mk"
T      4033   918421  1742813818    11513097  1742813818    11513097 "obj_dir/Vquadra_top__ConstPool_0.cpp"
T       828   917561  1742813818    11513097  1742813818    11513097 "obj_dir/Vquadra_top__Syms.cpp"
T      1190   918420  1742813818    11513097  1742813818    11513097 "obj_dir/Vquadra_top__Syms.h"
T       311   925979  1742813818    13513024  1742813818    13513024 "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      3246   925972  1742813818    13513024  1742813818    13513024 "obj_dir/Vquadra_top__Trace__0.cpp"
T     18222   925975  1742813818    13513024  1742813818    13513024 "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      1822   925763  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024root.h"
T      1412   925947  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024root__DepSet_h975ae932__0.cpp"
T       915   925960  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024root__DepSet_h975ae932__0__Slow.cpp"
T      8792   925970  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024root__DepSet_he61837cf__0.cpp"
T      8909   925971  1742813818    13513024  1742813818    13513024 "obj_dir/Vquadra_top___024root__DepSet_he61837cf__0__Slow.cpp"
T       704   925940  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024root__Slow.cpp"
T       697   925864  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024unit.h"
T       516   925978  1742813818    13513024  1742813818    13513024 "obj_dir/Vquadra_top___024unit__DepSet_hf3b591e0__0__Slow.cpp"
T       704   925974  1742813818    12513061  1742813818    12513061 "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       719   925758  1742813818    11513097  1742813818    11513097 "obj_dir/Vquadra_top__pch.h"
T      1197   925996  1742813818    14512987  1742813818    14512987 "obj_dir/Vquadra_top__ver.d"
T         0        0  1742813818    14512987  1742813818    14512987 "obj_dir/Vquadra_top__verFiles.dat"
T      1899   925981  1742813818    14512987  1742813818    14512987 "obj_dir/Vquadra_top_classes.mk"
