# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary lut.vs quadra.vh quadra.vs square.vs quadra_tb.vs quadra_top.vs --top quadra_tb"
S  10993608  2401328  1742339017   929990994  1705136080           0 "/usr/bin/verilator_bin"
S      4942   302394  1742339017   978972559  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11938   918764  1742599350   164832999  1742599350   164832999 "lut.vs"
T      3403   929152  1742599673   763841022  1742599673   763841022 "obj_dir/Vquadra_tb.cpp"
T      3170   929151  1742599673   763841022  1742599673   763841022 "obj_dir/Vquadra_tb.h"
T      1764   929164  1742599673   766841022  1742599673   766841022 "obj_dir/Vquadra_tb.mk"
T       819   929148  1742599673   762841022  1742599673   762841022 "obj_dir/Vquadra_tb__Syms.cpp"
T      1000   929150  1742599673   763841022  1742599673   763841022 "obj_dir/Vquadra_tb__Syms.h"
T      2151   929154  1742599673   763841022  1742599673   763841022 "obj_dir/Vquadra_tb___024root.h"
T      2802   929158  1742599673   765841022  1742599673   765841022 "obj_dir/Vquadra_tb___024root__DepSet_h1922bebd__0.cpp"
T       904   929123  1742599673   764841022  1742599673   764841022 "obj_dir/Vquadra_tb___024root__DepSet_h1922bebd__0__Slow.cpp"
T     20975   929159  1742599673   765841022  1742599673   765841022 "obj_dir/Vquadra_tb___024root__DepSet_h6d0c8fb9__0.cpp"
T      8444   929157  1742599673   764841022  1742599673   764841022 "obj_dir/Vquadra_tb___024root__DepSet_h6d0c8fb9__0__Slow.cpp"
T       733   929156  1742599673   764841022  1742599673   764841022 "obj_dir/Vquadra_tb___024root__Slow.cpp"
T       717   929155  1742599673   763841022  1742599673   763841022 "obj_dir/Vquadra_tb___024unit.h"
T       509   929161  1742599673   766841022  1742599673   766841022 "obj_dir/Vquadra_tb___024unit__DepSet_h518cf944__0__Slow.cpp"
T       691   929160  1742599673   765841022  1742599673   765841022 "obj_dir/Vquadra_tb___024unit__Slow.cpp"
T       976   929162  1742599673   766841022  1742599673   766841022 "obj_dir/Vquadra_tb__main.cpp"
T       714   929153  1742599673   763841022  1742599673   763841022 "obj_dir/Vquadra_tb__pch.h"
T       821   929169  1742599673   766841022  1742599673   766841022 "obj_dir/Vquadra_tb__ver.d"
T         0        0  1742599673   766841022  1742599673   766841022 "obj_dir/Vquadra_tb__verFiles.dat"
T      1790   929163  1742599673   766841022  1742599673   766841022 "obj_dir/Vquadra_tb_classes.mk"
S      1137   918765  1742575456   664240547  1742575456   664240547 "quadra.vh"
S       804   918766  1742599671   166840958  1742599671   166840958 "quadra.vs"
S      2420   918767  1742338696   689894411  1703668424           0 "quadra_tb.vs"
S      1726   918768  1742599527   185837388  1742599527   185837388 "quadra_top.vs"
S       164   918769  1742575625   394244730  1742575625   394244730 "square.vs"
